sim-profile: SimpleScalar/PISA Tool Set version 3.0 of March, 2023.
Copyright (c) 1994-2003 by Todd M. Austin, Ph.D. and SimpleScalar, LLC.
All Rights Reserved. This version of SimpleScalar is licensed for academic
non-commercial use.  No portion of this work may be used by any commercial
entity, or for any commercial purpose, without the prior written permission
of SimpleScalar, LLC (info@simplescalar.com).

sim: command line: ./sim-profile -all true -redir:sim sim.out -max:inst 100000000 tests/bin.little/test-math 

sim: simulation started @ Thu Jun 19 01:01:51 2025, options follow:

sim-profile: This simulator implements a functional simulator with
profiling support.  Run with the `-h' flag to see profiling options
available.

# -config                     # load configuration from a file
# -dumpconfig                 # dump configuration to a file
# -h                    false # print help message    
# -v                    false # verbose operation     
# -d                    false # enable debug message  
# -i                    false # start in Dlite debugger
-seed                       1 # random number generator seed (0 for timer seed)
# -q                    false # initialize and terminate immediately
# -chkpt               <null> # restore EIO trace execution from <fname>
# -redir:sim          sim.out # redirect simulator output to file (non-interactive only)
# -redir:prog          <null> # redirect simulated program output to file
-nice                       0 # simulator scheduling priority
-max:inst           100000000 # maximum number of inst's to execute
-all                     true # enable all profile options
-iclass                  true # enable instruction class profiling
-iprof                   true # enable instruction profiling
-brprof                  true # enable branch instruction profiling
-amprof                  true # enable address mode profiling
-segprof                 true # enable load/store address segment profiling
-tsymprof                true # enable text symbol profiling
-taddrprof               true # enable text address profiling
-dsymprof                true # enable data symbol profiling
-internal               false # include compiler-internal symbols during symbol profiling
# -pcstat              <null> # profile stat(s) against text addr's (mult uses ok)

sim: ** starting functional simulation **

sim: ** simulation statistics **
sim_num_insn                 213688 # total number of instructions executed
sim_num_refs                  56897 # total number of loads and stores executed
sim_elapsed_time                  1 # total simulation time in seconds
sim_inst_rate           213688.0000 # simulation speed (in insts/sec)

sim_inst_class_prof    # instruction class profile
sim_inst_class_prof.array_size = 7
sim_inst_class_prof.bucket_size = 1
sim_inst_class_prof.count = 7
sim_inst_class_prof.total = 213687
sim_inst_class_prof.imin = 0
sim_inst_class_prof.imax = 7
sim_inst_class_prof.average = 30526.7143
sim_inst_class_prof.std_dev = 40089.1614
sim_inst_class_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_inst_class_prof.start_dist
load                  34103  15.96 
store                 22794  10.67 
uncond branch          9008   4.22 
cond branch           29583  13.84 
int computation      116291  54.42 
fp computation         1879   0.88 
trap                     29   0.01 
sim_inst_class_prof.end_dist


sim_inst_prof          # instruction profile
sim_inst_prof.array_size = 119
sim_inst_prof.bucket_size = 1
sim_inst_prof.count = 119
sim_inst_prof.total = 213687
sim_inst_prof.imin = 0
sim_inst_prof.imax = 119
sim_inst_prof.average = 1795.6891
sim_inst_prof.std_dev = 5433.5829
sim_inst_prof.overflows = 0
# pdf == prob dist fn, cdf == cumulative dist fn
#          index      count    pdf 
sim_inst_prof.start_dist
nop                      26   0.01 
0x401c08 3 0.00
0x401c10 3 0.00
0x401c18 3 0.00
0x401c20 3 0.00
0x401c88 3 0.00
0x401c90 3 0.00
0x401c98 3 0.00
0x401ca0 3 0.00
0x401ca8 3 0.00
0x401cb0 3 0.00
0x401cb8 3 0.00
0x401cc0 3 0.00
0x401cc8 3 0.00
0x401cd0 3 0.00
0x401cd8 3 0.00
0x401ce0 3 0.00
0x401d80 3 0.00
0x401d88 3 0.00
0x401d90 3 0.00
0x401d98 3 0.00
0x401da0 3 0.00
0x401da8 3 0.00
0x401db0 3 0.00
0x401db8 3 0.00
0x401dc0 3 0.00
0x401dc8 3 0.00
0x401dd0 3 0.00
0x401de0 2 0.00
0x401de8 2 0.00
0x401df0 2 0.00
0x401df8 2 0.00
0x401e00 2 0.00
0x401e08 2 0.00
0x401e10 2 0.00
0x401e18 2 0.00
0x401e20 2 0.00
0x401e28 2 0.00
0x401e30 2 0.00
0x401e48 2 0.00
0x401e50 2 0.00
0x401e58 2 0.00
0x401e60 2 0.00
0x401e68 2 0.00
0x401e70 2 0.00
0x401e78 2 0.00
0x401e80 2 0.00
0x401e88 2 0.00
0x401e90 2 0.00
0x401e98 2 0.00
0x401ea0 2 0.00
0x401ea8 2 0.00
0x401eb0 2 0.00
0x401eb8 2 0.00
0x401ec0 2 0.00
0x401ec8 2 0.00
0x401ed0 2 0.00
0x401ed8 2 0.00
0x401ee0 2 0.00
0x401ee8 2 0.00
0x401ef0 2 0.00
0x401ef8 2 0.00
0x401f88 2 0.00
0x401f90 2 0.00
0x401f98 2 0.00
0x401fa0 2 0.00
0x401fa8 2 0.00
0x401fb0 2 0.00
0x401fb8 2 0.00
0x401fc0 2 0.00
0x401fc8 2 0.00
0x401fd0 2 0.00
0x401fd8 2 0.00
0x401fe0 1 0.00
0x401fe8 1 0.00
0x401ff0 1 0.00
0x401ff8 1 0.00
0x402000 1 0.00
0x402008 1 0.00
0x402010 1 0.00
0x402018 1 0.00
0x402020 1 0.00
0x402028 1 0.00
0x402030 1 0.00
0x402038 1 0.00
0x402040 1 0.00
0x402048 1 0.00
0x402050 1 0.00
0x402058 1 0.00
0x402060 1 0.00
0x402068 1 0.00
0x402070 1 0.00
0x402078 1 0.00
0x402080 1 0.00
0x402088 1 0.00
0x402090 1 0.00
0x402098 1 0.00
0x4020a0 1 0.00
0x4020a8 1 0.00
0x4020b0 1 0.00
0x4020b8 1 0.00
0x4020c0 1 0.00
0x4020c8 1 0.00
0x4020d0 1 0.00
0x4020d8 1 0.00
0x4020e0 1 0.00
0x4020e8 1 0.00
0x4020f0 1 0.00
0x4020f8 1 0.00
0x402100 1 0.00
0x402108 1 0.00
0x402110 1 0.00
0x402118 1 0.00
0x402120 1 0.00
0x402128 1 0.00
0x402130 1 0.00
0x402138 1 0.00
0x402140 1 0.00
0x402148 1 0.00
0x402150 1 0.00
0x402158 1 0.00
0x402160 1 0.00
0x402168 1 0.00
0x402170 1 0.00
0x402178 1 0.00
0x402180 1 0.00
0x4021c8 1 0.00
0x4021d0 1 0.00
0x4021d8 1 0.00
0x4021e0 1 0.00
0x4021e8 1 0.00
0x4021f0 1 0.00
0x4021f8 1 0.00
0x402200 1 0.00
0x402208 1 0.00
0x402220 1 0.00
0x402228 1 0.00
0x402230 1 0.00
0x402238 1 0.00
0x402240 1 0.00
0x402248 1 0.00
0x402250 1 0.00
0x402258 1 0.00
0x402260 1 0.00
0x402268 1 0.00
0x402270 1 0.00
0x402278 1 0.00
0x402280 1 0.00
0x402288 1 0.00
0x402348 1 0.00
0x402350 1 0.00
0x402358 1 0.00
0x402360 1 0.00
0x402368 1 0.00
0x402370 1 0.00
0x402378 1 0.00
0x402380 1 0.00
0x402388 1 0.00
0x402390 1 0.00
0x402398 1 0.00
0x4023a0 1 0.00
0x402470 1 0.00
0x402478 1 0.00
0x402480 1 0.00
0x402488 1 0.00
0x402490 1 0.00
0x402498 1 0.00
0x4024a0 1 0.00
0x4024a8 1 0.00
0x4024b0 1 0.00
0x4024b8 1 0.00
0x4024c0 1 0.00
0x4024c8 1 0.00
0x4024d0 1 0.00
0x4024d8 1 0.00
0x4024e0 1 0.00
0x4024e8 1 0.00
0x4024f0 1 0.00
0x4024f8 1 0.00
0x402500 1 0.00
0x402518 1 0.00
0x402520 1 0.00
0x402528 1 0.00
0x402530 1 0.00
0x402538 1 0.00
0x402540 1 0.00
0x402548 1 0.00
0x402550 1 0.00
0x402558 1 0.00
0x402560 1 0.00
0x402568 1 0.00
0x402570 1 0.00
0x402578 1 0.00
0x402580 1 0.00
0x4025c8 1 0.00
0x4025d0 1 0.00
0x4025d8 1 0.00
0x4025e0 1 0.00
0x402608 1 0.00
0x402610 1 0.00
0x402630 1 0.00
0x402638 1 0.00
0x402640 1 0.00
0x4026d8 1 0.00
0x4026e0 1 0.00
0x4026e8 1 0.00
0x4026f0 1 0.00
0x4026f8 1 0.00
0x402700 1 0.00
0x402708 1 0.00
0x402710 1 0.00
0x402718 1 0.00
0x402720 1 0.00
0x402728 1 0.00
0x402730 1 0.00
0x402738 1 0.00
0x402740 1 0.00
0x402748 1 0.00
0x402750 1 0.00
0x402758 1 0.00
0x402760 1 0.00
0x402768 1 0.00
0x402770 1 0.00
0x402778 1 0.00
0x402780 1 0.00
0x402788 1 0.00
0x402790 1 0.00
0x402798 1 0.00
0x4027b8 1 0.00
0x4027c0 1 0.00
0x4027d8 1 0.00
0x4027e0 1 0.00
0x4027e8 1 0.00
0x4027f0 1 0.00
0x4027f8 1 0.00
0x402800 1 0.00
0x402808 1 0.00
0x402810 1 0.00
0x402818 1 0.00
0x402820 1 0.00
0x402828 1 0.00
0x402830 1 0.00
0x402838 1 0.00
0x402840 1 0.00
0x402848 1 0.00
0x402850 1 0.00
0x402858 1 0.00
0x402860 1 0.00
0x402868 1 0.00
0x402870 1 0.00
0x402878 1 0.00
0x402880 1 0.00
0x402888 1 0.00
0x402890 1 0.00
0x4029f0 1 0.00
0x4029f8 1 0.00
0x402a00 1 0.00
0x402a08 1 0.00
0x402a10 1 0.00
0x402a18 1 0.00
0x402a20 1 0.00
0x402a28 1 0.00
0x402a30 1 0.00
0x402a38 1 0.00
0x402a40 1 0.00
0x402a48 1 0.00
0x402a50 1 0.00
0x402ab8 1 0.00
0x402ac0 1 0.00
0x402ac8 1 0.00
0x402ad0 1 0.00
0x402ad8 1 0.00
0x402ae0 1 0.00
0x402ae8 1 0.00
0x402af0 1 0.00
0x402af8 1 0.00
0x402b00 1 0.00
0x402b08 1 0.00
0x402b10 1 0.00
0x402b18 1 0.00
0x402b20 1 0.00
0x402b28 1 0.00
0x402b30 1 0.00
0x402b38 1 0.00
0x402b40 1 0.00
0x402b48 1 0.00
0x402b50 1 0.00
0x402b58 1 0.00
0x402b60 1 0.00
0x402b68 1 0.00
0x402b70 1 0.00
0x402b78 1 0.00
0x402b80 1 0.00
0x402b88 1 0.00
0x402b90 1 0.00
0x402b98 1 0.00
0x402ba0 1 0.00
0x402ba8 1 0.00
0x402bb0 1 0.00
0x402bb8 1 0.00
0x402bc0 1 0.00
0x402bc8 1 0.00
0x402bd0 1 0.00
0x402bd8 1 0.00
0x402be0 1 0.00
0x402be8 1 0.00
0x402bf0 1 0.00
0x402bf8 1 0.00
0x402c00 1 0.00
0x402c08 1 0.00
0x402c10 1 0.00
0x402c18 1 0.00
0x402c20 1 0.00
0x402c28 1 0.00
0x402c30 1 0.00
0x402c38 1 0.00
0x402c40 1 0.00
0x402c48 1 0.00
0x402c50 1 0.00
0x402c70 1 0.00
0x402c78 1 0.00
0x402c80 1 0.00
0x402c88 1 0.00
0x402c90 1 0.00
0x402c98 1 0.00
0x402ca0 1 0.00
0x402ca8 1 0.00
0x402cb0 1 0.00
0x402cb8 1 0.00
0x402cc0 1 0.00
0x402cc8 1 0.00
0x402cd0 1 0.00
0x402cd8 1 0.00
0x402ce0 1 0.00
0x402ce8 1 0.00
0x402cf0 1 0.00
0x402cf8 1 0.00
0x402d00 1 0.00
0x402d08 1 0.00
0x402d10 1 0.00
0x402d18 1 0.00
0x402d20 1 0.00
0x402d28 1 0.00
0x402d30 1 0.00
0x402d38 1 0.00
0x402d40 1 0.00
0x402d48 1 0.00
0x402d50 1 0.00
0x402d58 1 0.00
0x402d60 1 0.00
0x402d68 1 0.00
0x402d70 1 0.00
0x402d78 1 0.00
0x402d80 1 0.00
0x402d88 1 0.00
0x402d90 1 0.00
0x402d98 1 0.00
0x402da0 1 0.00
0x402da8 1 0.00
0x402db0 1 0.00
0x402db8 1 0.00
0x402dc0 1 0.00
0x402dc8 1 0.00
0x402dd0 1 0.00
0x402dd8 1 0.00
0x402de0 1 0.00
0x402de8 1 0.00
0x402df0 1 0.00
0x402df8 1 0.00
0x402e00 1 0.00
0x402e08 1 0.00
0x402e10 1 0.00
0x402e18 1 0.00
0x402e20 1 0.00
0x402e28 1 0.00
0x402e30 1 0.00
0x402e38 1 0.00
0x402e40 1 0.00
0x402e48 1 0.00
0x402e50 1 0.00
0x402e58 1 0.00
0x402e60 1 0.00
0x402e68 1 0.00
0x402e70 1 0.00
0x402e78 1 0.00
0x402e80 1 0.00
0x402e88 1 0.00
0x402e90 1 0.00
0x402e98 1 0.00
0x402ea0 1 0.00
0x402ea8 1 0.00
0x402eb0 1 0.00
0x402eb8 1 0.00
0x402ec0 1 0.00
0x402ec8 1 0.00
0x402ed0 1 0.00
0x402ed8 1 0.00
0x402ee0 1 0.00
0x402ee8 1 0.00
0x402ef0 1 0.00
0x402ef8 1 0.00
0x402f00 1 0.00
0x402f08 1 0.00
0x402f10 1 0.00
0x402fa8 1 0.00
0x402fb0 1 0.00
0x402fb8 1 0.00
0x402fc0 1 0.00
0x402fc8 1 0.00
0x402fd0 1 0.00
0x402fd8 10 0.00
0x402fe0 10 0.00
0x402fe8 10 0.00
0x402ff0 10 0.00
0x402ff8 10 0.00
0x403000 10 0.00
0x403008 10 0.00
0x403010 10 0.00
0x403018 10 0.00
0x403020 10 0.00
0x403028 10 0.00
0x403030 10 0.00
0x403038 10 0.00
0x403040 10 0.00
0x403048 10 0.00
0x403050 10 0.00
0x403058 10 0.00
0x403060 10 0.00
0x403068 10 0.00
0x403070 10 0.00
0x403078 10 0.00
0x403080 10 0.00
0x403088 10 0.00
0x403090 10 0.00
0x403098 10 0.00
0x4030a0 10 0.00
0x4030a8 10 0.00
0x4030b0 10 0.00
0x4030b8 10 0.00
0x4030c0 10 0.00
0x4030c8 10 0.00
0x4030d0 10 0.00
0x4030d8 10 0.00
0x4030e0 10 0.00
0x4030e8 10 0.00
0x4030f0 10 0.00
0x4030f8 10 0.00
0x403100 10 0.00
0x403108 10 0.00
0x403110 10 0.00
0x403118 10 0.00
0x403120 10 0.00
0x403128 10 0.00
0x403130 10 0.00
0x403138 10 0.00
0x403140 10 0.00
0x403148 10 0.00
0x403150 10 0.00
0x403158 10 0.00
0x403160 10 0.00
0x403168 10 0.00
0x403170 10 0.00
0x403178 10 0.00
0x403180 10 0.00
0x403188 10 0.00
0x403190 10 0.00
0x403198 10 0.00
0x4031a0 10 0.00
0x4031a8 10 0.00
0x4031b0 10 0.00
0x4031b8 10 0.00
0x4031c0 10 0.00
0x4031c8 10 0.00
0x4031d0 10 0.00
0x4031d8 10 0.00
0x4031e0 10 0.00
0x4031e8 10 0.00
0x4031f0 10 0.00
0x4031f8 10 0.00
0x403200 10 0.00
0x403208 10 0.00
0x403210 10 0.00
0x403218 10 0.00
0x4032b0 10 0.00
0x4032b8 10 0.00
0x4032c0 10 0.00
0x4032c8 10 0.00
0x4032d0 10 0.00
0x4032d8 10 0.00
0x4032e0 10 0.00
0x4032e8 10 0.00
0x4032f0 10 0.00
0x4032f8 10 0.00
0x403300 1 0.00
0x403308 1 0.00
0x403310 1 0.00
0x403318 1 0.00
0x403320 1 0.00
0x403328 1 0.00
0x403330 1 0.00
0x403338 1 0.00
0x403340 1 0.00
0x403348 1 0.00
0x403350 1 0.00
0x403358 1 0.00
0x403360 1 0.00
0x403368 1 0.00
0x403370 1 0.00
0x403378 1 0.00
0x4033c0 1 0.00
0x4033c8 1 0.00
0x4033d0 1 0.00
0x4033e8 1 0.00
0x4033f0 1 0.00
0x4033f8 1 0.00
0x403400 1 0.00
0x403408 1 0.00
0x403410 1 0.00
0x403418 1 0.00
0x403420 1 0.00
0x403428 1 0.00
0x403430 1 0.00
0x403480 1 0.00
0x403488 1 0.00
0x403490 1 0.00
0x403498 1 0.00
0x4034a0 1 0.00
0x4034a8 1 0.00
0x4034b0 1 0.00
0x4034b8 1 0.00
0x4034c0 1 0.00
0x4034c8 1 0.00
0x4034d0 1 0.00
0x4034d8 1 0.00
0x4034e0 1 0.00
0x4034e8 1 0.00
0x4034f0 1 0.00
0x4034f8 1 0.00
0x403500 1 0.00
0x403508 1 0.00
0x403510 1 0.00
0x403518 1 0.00
0x403520 1 0.00
0x403528 1 0.00
0x403530 1 0.00
0x403538 1 0.00
0x403540 1 0.00
0x403548 1 0.00
0x403550 1 0.00
0x403558 1 0.00
0x403560 1 0.00
0x403568 1 0.00
0x403570 1 0.00
0x403578 1 0.00
0x403580 1 0.00
0x403588 1 0.00
0x403590 1 0.00
0x403598 1 0.00
0x4035a0 1 0.00
0x4035a8 1 0.00
0x4035b0 1 0.00
0x4035b8 1 0.00
0x4035c0 1 0.00
0x4035c8 1 0.00
0x4035d0 1 0.00
0x4035d8 1 0.00
0x4035e0 1 0.00
0x4035e8 1 0.00
0x4035f0 1 0.00
0x4035f8 1 0.00
0x403600 1 0.00
0x403608 1 0.00
0x403610 1 0.00
0x403668 1 0.00
0x403670 1 0.00
0x403678 1 0.00
0x403680 1 0.00
0x403688 1 0.00
0x403690 1 0.00
0x403698 1 0.00
0x4036a0 1 0.00
0x4036a8 1 0.00
0x4036b0 1 0.00
0x4036b8 1 0.00
0x4036c0 1 0.00
0x4036c8 1 0.00
0x4036d0 1 0.00
0x4036d8 1 0.00
0x4036e0 1 0.00
0x4036e8 1 0.00
0x4036f0 1 0.00
0x4036f8 1 0.00
0x403700 1 0.00
0x403708 1 0.00
0x403710 1 0.00
0x403718 1 0.00
0x403720 1 0.00
0x403728 1 0.00
0x403730 1 0.00
0x403738 1 0.00
0x403740 1 0.00
0x403748 1 0.00
0x403750 1 0.00
0x403758 1 0.00
0x403760 1 0.00
0x403768 1 0.00
0x403770 1 0.00
0x403778 1 0.00
0x403780 1 0.00
0x403788 1 0.00
0x403790 1 0.00
0x403798 1 0.00
0x4037a0 1 0.00
0x4037a8 1 0.00
0x4037b0 1 0.00
0x4037b8 1 0.00
0x4037c0 1 0.00
0x4037c8 1 0.00
0x4037d0 1 0.00
0x4037d8 1 0.00
0x4037e0 1 0.00
0x4037e8 1 0.00
0x4037f0 10 0.00
0x4037f8 10 0.00
0x403800 10 0.00
0x403808 10 0.00
0x403810 10 0.00
0x403818 10 0.00
0x403820 10 0.00
0x403828 10 0.00
0x403830 10 0.00
0x403838 10 0.00
0x403840 10 0.00
0x403848 10 0.00
0x403850 10 0.00
0x403858 10 0.00
0x403860 10 0.00
0x403868 10 0.00
0x403870 10 0.00
0x403878 10 0.00
0x403880 10 0.00
0x403888 10 0.00
0x403890 10 0.00
0x403898 10 0.00
0x4038a0 10 0.00
0x4038a8 10 0.00
0x4038b0 10 0.00
0x403900 10 0.00
0x403908 10 0.00
0x403910 10 0.00
0x403918 10 0.00
0x403920 10 0.00
0x403928 10 0.00
0x403930 10 0.00
0x403938 10 0.00
0x403940 10 0.00
0x403948 10 0.00
0x403950 10 0.00
0x403958 10 0.00
0x403960 10 0.00
0x403968 10 0.00
0x403970 10 0.00
0x403978 10 0.00
0x403980 10 0.00
0x403988 10 0.00
0x403990 10 0.00
0x403998 10 0.00
0x4039a0 10 0.00
0x4039a8 10 0.00
0x4039b0 10 0.00
0x4039b8 10 0.00
0x4039c0 10 0.00
0x4039c8 10 0.00
0x4039d0 10 0.00
0x4039d8 10 0.00
0x4039e0 10 0.00
0x4039e8 10 0.00
0x4039f0 10 0.00
0x4039f8 10 0.00
0x403a00 10 0.00
0x403a08 10 0.00
0x403a10 10 0.00
0x403a18 10 0.00
0x403a20 10 0.00
0x403a28 10 0.00
0x403a30 10 0.00
0x403a38 10 0.00
0x403a40 10 0.00
0x403a48 10 0.00
0x403a50 10 0.00
0x403a58 10 0.00
0x403a60 10 0.00
0x403a68 10 0.00
0x403a70 10 0.00
0x403a78 10 0.00
0x403a80 10 0.00
0x403a88 10 0.00
0x403a90 10 0.00
0x403ae8 10 0.00
0x403af0 10 0.00
0x403af8 10 0.00
0x403b00 10 0.00
0x403b08 10 0.00
0x403b10 10 0.00
0x403b18 10 0.00
0x403b20 10 0.00
0x403b28 10 0.00
0x403b30 10 0.00
0x403b38 10 0.00
0x403b40 10 0.00
0x403b48 10 0.00
0x403b50 10 0.00
0x403b58 10 0.00
0x403b60 10 0.00
0x403b68 10 0.00
0x403b70 10 0.00
0x403b78 10 0.00
0x403b80 10 0.00
0x403b88 10 0.00
0x403b90 10 0.00
0x403b98 10 0.00
0x403ba0 10 0.00
0x403ba8 10 0.00
0x403bb0 10 0.00
0x403bb8 10 0.00
0x403bc0 10 0.00
0x403bc8 10 0.00
0x403bd0 10 0.00
0x403bd8 10 0.00
0x403be0 10 0.00
0x403be8 10 0.00
0x403bf0 10 0.00
0x403bf8 10 0.00
0x403c00 10 0.00
0x403c08 10 0.00
0x403c10 10 0.00
0x403c18 10 0.00
0x403c20 10 0.00
0x403c28 10 0.00
0x403c30 10 0.00
0x403c38 10 0.00
0x403c40 10 0.00
0x403c48 10 0.00
0x403c50 10 0.00
0x403c60 10 0.00
0x403c68 10 0.00
0x403c70 10 0.00
0x403c78 10 0.00
0x403c80 10 0.00
0x403c88 10 0.00
0x403c90 10 0.00
0x403c98 10 0.00
0x403ca0 10 0.00
0x403ca8 10 0.00
0x403cb0 10 0.00
0x403cb8 10 0.00
0x403cc0 10 0.00
0x403cc8 10 0.00
0x403cd0 10 0.00
0x403cd8 10 0.00
0x403ce0 10 0.00
0x403ce8 10 0.00
0x403cf0 10 0.00
0x403cf8 10 0.00
0x403d00 10 0.00
0x403d08 10 0.00
0x403d10 10 0.00
0x403d18 10 0.00
0x403d20 10 0.00
0x403d28 10 0.00
0x403d30 10 0.00
0x403d38 10 0.00
0x403d40 10 0.00
0x403d48 10 0.00
0x403d50 1 0.00
0x403d58 1 0.00
0x403d60 1 0.00
0x403d68 1 0.00
0x403d70 1 0.00
0x403d78 1 0.00
0x403d80 1 0.00
0x403d88 1 0.00
0x403d90 1 0.00
0x403d98 1 0.00
0x403da0 1 0.00
0x403db8 1 0.00
0x403dc0 1 0.00
0x403dc8 1 0.00
0x403dd0 1 0.00
0x403dd8 1 0.00
0x403de0 1 0.00
0x403de8 1 0.00
0x403df0 1 0.00
0x403df8 1 0.00
0x403e00 1 0.00
0x403e08 1 0.00
0x403e10 1 0.00
0x403e18 1 0.00
0x403e20 1 0.00
0x403e28 1 0.00
0x403e30 1 0.00
0x403e38 1 0.00
0x403e40 1 0.00
0x403e48 1 0.00
0x403e90 1 0.00
0x403e98 1 0.00
0x403ea0 1 0.00
0x403ea8 1 0.00
0x403eb0 1 0.00
0x403eb8 1 0.00
0x403ec0 1 0.00
0x403ec8 1 0.00
0x403ed0 1 0.00
0x403ed8 1 0.00
0x403ee0 1 0.00
0x403ee8 1 0.00
0x403ef0 1 0.00
0x403ef8 1 0.00
0x403f00 1 0.00
0x403f08 1 0.00
0x403f10 1 0.00
0x403f18 1 0.00
0x403f20 1 0.00
0x403f28 1 0.00
0x403f30 1 0.00
0x403f38 1 0.00
0x403f40 1 0.00
0x403f48 1 0.00
0x403f50 1 0.00
0x403f58 1 0.00
0x403f60 1 0.00
0x403f68 1 0.00
0x403f70 1 0.00
0x403f78 1 0.00
0x403f80 1 0.00
0x403f88 1 0.00
0x403f90 1 0.00
0x403f98 1 0.00
0x403fa0 1 0.00
0x403fc8 1 0.00
0x403fd0 1 0.00
0x403fd8 1 0.00
0x403fe0 1 0.00
0x403fe8 1 0.00
0x403ff0 1 0.00
0x4040f8 1 0.00
0x404100 1 0.00
0x404108 1 0.00
0x404110 1 0.00
0x404118 1 0.00
0x404120 1 0.00
0x404128 1 0.00
0x404130 1 0.00
0x404138 1 0.00
0x404140 1 0.00
0x404148 1 0.00
0x404150 1 0.00
0x404158 1 0.00
0x404160 1 0.00
0x404168 1 0.00
0x404170 1 0.00
0x404178 1 0.00
0x404180 1 0.00
0x404188 1 0.00
0x404190 1 0.00
0x4041a8 1 0.00
0x4041b0 1 0.00
0x4041b8 1 0.00
0x4041c0 1 0.00
0x4041c8 1 0.00
0x4041d0 1 0.00
0x4041d8 1 0.00
0x4041e0 1 0.00
0x4041e8 1 0.00
0x4041f0 1 0.00
0x4041f8 1 0.00
0x404200 1 0.00
0x404208 1 0.00
0x404210 1 0.00
0x404218 1 0.00
0x404220 1 0.00
0x404228 1 0.00
0x404230 1 0.00
0x404238 1 0.00
0x404240 1 0.00
0x404248 1 0.00
0x404250 1 0.00
0x404258 1 0.00
0x404260 1 0.00
0x404268 1 0.00
0x404270 1 0.00
0x404278 1 0.00
0x404280 1 0.00
0x404288 1 0.00
0x404290 1 0.00
0x404298 1 0.00
0x4042a0 1 0.00
0x4042a8 1 0.00
0x4042b0 1 0.00
0x4042b8 1 0.00
0x4042c0 1 0.00
0x4042c8 1 0.00
0x4042d0 1 0.00
0x4042d8 1 0.00
0x4042e0 1 0.00
0x4042e8 1 0.00
0x4042f0 1 0.00
0x4042f8 1 0.00
0x404300 1 0.00
0x404308 1 0.00
0x404310 1 0.00
0x4044c0 1 0.00
0x4044c8 1 0.00
0x4044d0 1 0.00
0x4044d8 1 0.00
0x4044e0 1 0.00
0x4044e8 1 0.00
0x4044f0 1 0.00
0x404500 1 0.00
0x404508 1 0.00
0x404510 1 0.00
0x404518 1 0.00
0x404520 1 0.00
0x404528 1 0.00
0x404530 1 0.00
0x404538 1 0.00
0x404540 1 0.00
0x404548 1 0.00
0x404550 1 0.00
0x404558 1 0.00
0x404568 1 0.00
0x404570 1 0.00
0x404578 1 0.00
0x404580 1 0.00
0x404588 1 0.00
0x404590 1 0.00
0x404598 1 0.00
0x4045a0 1 0.00
0x4045a8 1 0.00
0x4045b0 1 0.00
0x4045b8 1 0.00
0x404618 1 0.00
0x404620 1 0.00
0x404628 1 0.00
0x4046b0 1 0.00
0x4046b8 1 0.00
0x4046c0 1 0.00
0x4046c8 1 0.00
0x4046d0 1 0.00
0x4046d8 1 0.00
0x4046e0 1 0.00
0x4046e8 1 0.00
0x4046f8 1 0.00
0x404700 1 0.00
0x404708 1 0.00
0x404710 1 0.00
0x404718 1 0.00
0x404720 1 0.00
0x404728 1 0.00
0x404730 1 0.00
0x404738 1 0.00
0x404740 1 0.00
0x404748 1 0.00
0x404750 1 0.00
0x404758 1 0.00
0x404770 1 0.00
0x404778 1 0.00
0x404780 1 0.00
0x404788 1 0.00
0x404790 1 0.00
0x404798 1 0.00
0x4047b0 1 0.00
0x4047d0 4 0.00
0x4047d8 4 0.00
0x4047e0 4 0.00
0x4047e8 4 0.00
0x4047f0 4 0.00
0x4047f8 4 0.00
0x404800 4 0.00
0x404808 1 0.00
0x404810 1 0.00
0x404818 1 0.00
0x404820 1 0.00
0x404828 1 0.00
0x404830 1 0.00
0x404838 3 0.00
0x404840 3 0.00
0x404858 3 0.00
0x404860 3 0.00
0x404868 3 0.00
0x404870 3 0.00
0x404878 3 0.00
0x404880 3 0.00
0x404888 1 0.00
0x404890 1 0.00
0x404898 3 0.00
0x4048a0 3 0.00
0x4048a8 3 0.00
0x4048b0 3 0.00
0x4048c8 3 0.00
0x4048d0 3 0.00
0x4048d8 3 0.00
0x4048e0 3 0.00
0x404908 3 0.00
0x404910 3 0.00
0x404918 3 0.00
0x404920 2 0.00
0x404928 2 0.00
0x404930 2 0.00
0x404938 2 0.00
0x404940 2 0.00
0x404958 3 0.00
0x404960 3 0.00
0x404968 1 0.00
0x404970 1 0.00
0x404978 1 0.00
0x404980 1 0.00
0x404988 3 0.00
0x404990 3 0.00
0x404998 2 0.00
0x4049a0 2 0.00
0x4049a8 2 0.00
0x4049b0 2 0.00
0x4049b8 1 0.00
0x4049c0 1 0.00
0x4049c8 1 0.00
0x4049d0 1 0.00
0x4049d8 1 0.00
0x4049f8 1 0.00
0x404a00 3 0.00
0x404a08 3 0.00
0x404a10 3 0.00
0x404a18 4 0.00
0x404a20 4 0.00
0x404a28 4 0.00
0x404a30 4 0.00
0x404a38 4 0.00
0x404a40 4 0.00
0x404a50 28 0.01
0x404a58 28 0.01
0x404a60 28 0.01
0x404a68 28 0.01
0x404a70 28 0.01
0x404a78 28 0.01
0x404a80 28 0.01
0x404a88 28 0.01
0x404a90 28 0.01
0x404a98 28 0.01
0x404aa0 28 0.01
